# R3F Portfolio Project Dump
Generated on: Wed Jul 16 11:17:30 PDT 2025
Project directory: /Users/chrishall/development/r3f

## Project Structure
```
.
├── public
│   ├── fonts
│   │   ├── .DS_Store
│   │   ├── PPNeueMontreal-Medium.json
│   │   ├── PPNeueMontreal-Medium.png
│   │   ├── PPNeueMontreal-Medium.ttf
│   │   ├── PPNeueMontreal-Medium.woff
│   │   ├── PPNeueMontreal-Medium.woff2
│   │   ├── PPNeueMontrealMono-Book.woff
│   │   └── PPNeueMontrealMono-Book.woff2
│   ├── images
│   │   ├── 00_eva_sanchez_abou_home_website-1366x2049.jpg.webp
│   │   ├── 00_eva_sanchez_about_website-1366x2049.jpg.webp
│   │   ├── 00_eva_sanchez_about_website.jpg.webp
│   │   ├── 00_eva_sanchez_playground_website.jpg.webp
│   │   ├── 002_eva_sanchez_playground_website.jpg.webp
│   │   ├── 01_eva_sanchez_kids_agency_website-860x645.jpg.webp
│   │   ├── 01_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 01_eva_sanchez_playground_website.jpg.webp
│   │   ├── 01_eva_sanchez_vibia_landing_page_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_classe_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_classe_website.jpg.webp
│   │   ├── 02_eva_sanchez_now_new_next_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_playground_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_vibia_landing_page_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_villalon_studio_website-860x645.jpg.webp
│   │   ├── 02.2_eva_sanchez_ciclope_fest_cover_website.jpg.webp
│   │   ├── 02.2_eva_sanchez_ciclope_fest_website-860x645.jpg.webp
│   │   ├── 02.2_eva_sanchez_ciclope_fest_website.jpg.webp
│   │   ├── 03_eva_sanchez_banjo_cover_soundscape_website.jpg.webp
│   │   ├── 03_eva_sanchez_classe_website-860x645.jpg.webp
│   │   ├── 03_eva_sanchez_classe_website.jpg.webp
│   │   ├── 03_eva_sanchez_kids_agency_website-860x645.jpg.webp
│   │   ├── 03_eva_sanchez_now_new_next_website-860x645.jpg.webp
│   │   ├── 03_eva_sanchez_playground_website.jpg.webp
│   │   ├── 03_eva_sanchez_vibia_landing_page_website-860x645.jpg.webp
│   │   ├── 04_eva_sanchez_ciclope_fest_website.jpg.webp
│   │   ├── 04_eva_sanchez_now_new_next_website-860x645.jpg.webp
│   │   ├── 04_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 04_eva_sanchez_playground_website.jpg.webp
│   │   ├── 04_eva_sanchez_vibia_landing_page_website-860x645.jpg.webp
│   │   ├── 04_eva_sanchez_villalon_studio_website-860x645.jpg.webp
│   │   ├── 05_eva_sanchez_ciclope_fest_website-860x645.jpg.webp
│   │   ├── 05_eva_sanchez_ciclope_fest_website.jpg.webp
│   │   ├── 05_eva_sanchez_classe_website-860x645.jpg.webp
│   │   ├── 05_eva_sanchez_classe_website.jpg.webp
│   │   ├── 05_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 05_eva_sanchez_playground_website.jpg.webp
│   │   ├── 05_eva_sanchez_villalon_studio_website-860x645.jpg.webp
│   │   ├── 06_eva_sanchez_classe_website-860x645.jpg.webp
│   │   ├── 06_eva_sanchez_classe_website.jpg.webp
│   │   ├── 06_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 06_eva_sanchez_playground_website.jpg.webp
│   │   ├── 07_eva_sanchez_banjo_soundscape_website-860x645.jpg.webp
│   │   ├── 07_eva_sanchez_playground_website.jpg.webp
│   │   ├── 08_eva_sanchez_ciclope_fest_website.jpg.webp
│   │   ├── 08_eva_sanchez_classe_website.jpg.webp
│   │   ├── 08_eva_sanchez_playground_website.jpg.webp
│   │   ├── 08_eva_sanchez_villalon_studio_website-860x645.jpg.webp
│   │   ├── 09_eva_sanchez_kids_agency_website-860x645.jpg.webp
│   │   ├── 09_eva_sanchez_playground_website.jpeg.webp
│   │   ├── 10_eva_sanchez_playground_website.jpg.webp
│   │   ├── 11_eva_sanchez_playground_website.jpg.webp
│   │   ├── 12_eva_sanchez_playground_website.jpg.webp
│   │   ├── 13_eva_sanchez_playground_website.jpg.webp
│   │   ├── 14_eva_sanchez_playground_website.jpg.webp
│   │   ├── 15_eva_sanchez_playground_website.jpg.webp
│   │   ├── 16_eva_sanchez_playground_website.jpg.webp
│   │   ├── 17_eva_sanchez_playground_website.jpg.webp
│   │   ├── 18_eva_sanchez_playground_website.jpg.webp
│   │   ├── 19_eva_sanchez_playground_website.jpg.webp
│   │   ├── 20_eva_sanchez_playground_website.jpg.webp
│   │   ├── 21_eva_sanchez_playground_website.jpg.webp
│   │   ├── 22_eva_sanchez_playground_website.jpg.webp
│   │   ├── 23_eva_sanchez_playground_website.jpg.webp
│   │   ├── 24_eva_sanchez_playground_website.jpg.webp
│   │   ├── 25_eva_sanchez_playground_website.jpg.webp
│   │   ├── 26_eva_sanchez_playground_website.jpg.webp
│   │   ├── 27_eva_sanchez_playground_website.jpg.webp
│   │   ├── 28_eva_sanchez_playground_website.jpg.webp
│   │   ├── 29_eva_sanchez_playground_website.jpg.webp
│   │   ├── 30_eva_sanchez_playground_website.jpg.webp
│   │   ├── 31_eva_sanchez_playground_website.jpg.webp
│   │   ├── 32_eva_sanchez_playground_website.jpg.webp
│   │   ├── 33_eva_sanchez_playground_website.jpg.webp
│   │   ├── 34_eva_sanchez_playground_website.jpg.webp
│   │   ├── 35_eva_sanchez_playground_website.jpg.webp
│   │   ├── 36_eva_sanchez_playground_website.jpg.webp
│   │   ├── 37_eva_sanchez_playground_website.jpg.webp
│   │   ├── 38_eva_sanchez_playground_website.jpg.webp
│   │   ├── 39_eva_sanchez_playground_website.jpg.webp
│   │   ├── 40_eva_sanchez_playground_website.jpg.webp
│   │   ├── 41_eva_sanchez_playground_website.jpg.webp
│   │   ├── 42_eva_sanchez_playground_website.jpg.webp
│   │   ├── 43_eva_sanchez_playground_website.jpg.webp
│   │   ├── 46_eva_sanchez_playground_website.jpg.webp
│   │   ├── 47_eva_sanchez_playground_website.jpg.webp
│   │   ├── 48_eva_sanchez_playground_website.jpg.webp
│   │   ├── 49_eva_sanchez_playground_website.jpg.webp
│   │   ├── 50_eva_sanchez_playground_website.jpg.webp
│   │   └── 51_eva_sanchez_playground_website.jpg.webp
│   ├── videos
│   │   ├── .DS_Store
│   │   ├── 00_eva_sanchez_kids_agency_cover_website.mp4
│   │   ├── 00_eva_sanchez_vibia_landing_page_cover_website.mp4
│   │   ├── 01_eva_sanchez_banjo_cover_soundscape_website.mp4
│   │   ├── 01_eva_sanchez_ciclope_fest_cover_website.mp4
│   │   ├── 01_eva_sanchez_ciclope_fest_website.mp4
│   │   ├── 01_eva_sanchez_classe_cover_website.mp4
│   │   ├── 01_eva_sanchez_classe_website.mp4
│   │   ├── 01_eva_sanchez_now_new_next_cover_website.mp4
│   │   ├── 02_eva_sanchez_banjo_cover_soundscape_website.mp4
│   │   ├── 02_eva_sanchez_ciclope_fest_cover_website.mp4
│   │   ├── 02_eva_sanchez_ciclope_fest_website.mp4
│   │   ├── 03_eva_sanchez_banjo_cover_soundscape_website.mp4
│   │   ├── 03_eva_sanchez_ciclope_fest_website.mp4
│   │   ├── 03_eva_sanchez_now_new_next_cover_website.mp4
│   │   ├── 04_eva_sanchez_classe_website.mp4
│   │   ├── 04_eva_sanchez_kids_agency_cover_website.mp4
│   │   ├── 06_eva_sanchez_ciclope_fest_cover_website.mp4
│   │   ├── 06_eva_sanchez_ciclope_fest_website.mp4
│   │   ├── 07_eva_sanchez_ciclope_fest_website.mp4
│   │   ├── 07_eva_sanchez_classe_website.mp4
│   │   ├── 09_eva_sanchez_ciclope_fest_website.mp4
│   │   ├── 09_eva_sanchez_classe_website.mp4
│   │   ├── 10_eva_sanchez_classe_website.mp4
│   │   ├── 44_eva_sanchez_playground_website.mp4
│   │   └── 45_eva_sanchez_playground_website.mp4
│   └── .DS_Store
├── src
│   ├── app
│   │   ├── about
│   │   │   └── page.tsx
│   │   ├── index
│   │   │   └── page.tsx
│   │   ├── playground
│   │   │   └── page.tsx
│   │   ├── project
│   │   │   └── [slug]
│   │   │       └── page.tsx
│   │   ├── .DS_Store
│   │   ├── globals.css
│   │   ├── layout.tsx
│   │   └── page.tsx
│   ├── components
│   │   ├── .DS_Store
│   │   ├── Animated.tsx
│   │   ├── Background.tsx
│   │   ├── Footer.tsx
│   │   ├── HeroTitle.tsx
│   │   ├── Loader.tsx
│   │   ├── Mouse.tsx
│   │   ├── Nav.tsx
│   │   ├── ProjectCard.tsx
│   │   └── Wysiwyg.tsx
│   ├── content
│   │   └── projects
│   │       ├── project-1.mdx
│   │       └── project-2.mdx
│   ├── hooks
│   │   └── .DS_Store
│   ├── lib
│   │   ├── easings.ts
│   │   └── fonts.ts
│   ├── providers
│   │   ├── AnimationProvider.tsx
│   │   ├── MouseProvider.tsx
│   │   └── ResponsiveProvider.tsx
│   ├── styles
│   │   ├── .DS_Store
│   │   ├── about.css
│   │   ├── animations.css
│   │   ├── background.css
│   │   ├── design-system.css
│   │   ├── footer.css
│   │   ├── home.css
│   │   ├── loader.css
│   │   ├── navigation.css
│   │   ├── playground.css
│   │   ├── project.css
│   │   ├── projects.css
│   │   ├── reset.css
│   │   ├── typography.css
│   │   ├── webgl-utils.css
│   │   └── wysiwyg.css
│   └── webgl
│       ├── .DS_Store
│       ├── BackgroundWebGL.tsx
│       ├── FooterWebGL.tsx
│       ├── LoaderScene.tsx
│       ├── MainCanvas.tsx
│       ├── Media.tsx
│       └── TitleWebGL.tsx
├── .DS_Store
├── .gitignore
├── next-env.d.ts
├── next.config.js
├── package.json
├── postcss.config.js
├── README.md
└── tsconfig.json

20 directories, 183 files
```

## Package Configuration

### package.json
```json
{
  "name": "r3f",
  "version": "0.1.0",
  "private": true,
  "scripts": {
    "dev": "next dev",
    "build": "next build",
    "start": "next start",
    "lint": "next lint"
  },
  "dependencies": {
    "@emotion/is-prop-valid": "^1.3.1",
    "@mdx-js/loader": "^3.1.0",
    "@next/mdx": "^15.4.1",
    "@react-three/drei": "^10.5.1",
    "@react-three/fiber": "^9.2.0",
    "clsx": "^2.1.1",
    "framer-motion": "^12.23.6",
    "graphql": "^16.11.0",
    "gray-matter": "^4.0.3",
    "lenis": "^1.3.6",
    "next": "15.3.5",
    "next-mdx-remote": "^5.0.0",
    "react": "^19.1.0",
    "react-dom": "^19.1.0",
    "three": "^0.178.0"
  },
  "devDependencies": {
    "@eslint/eslintrc": "^3.3.1",
    "@types/node": "^24.0.14",
    "@types/react": "^19.1.8",
    "@types/react-dom": "^19.1.6",
    "@types/three": "^0.178.1",
    "autoprefixer": "^10.4.21",
    "cssnano": "^7.1.0",
    "eslint": "^9.31.0",
    "eslint-config-next": "15.3.5",
    "postcss": "^8.5.6",
    "postcss-custom-media": "^11.0.6",
    "postcss-custom-properties": "^14.0.6",
    "postcss-import": "^16.1.1",
    "postcss-nested": "^7.0.2",
    "typescript": "^5.8.3"
  }
}
```

### tsconfig.json
```json
{
  "compilerOptions": {
    "baseUrl": ".",
    "target": "ES2017",
    "lib": [
      "dom",
      "dom.iterable",
      "esnext"
    ],
    "allowJs": true,
    "skipLibCheck": true,
    "strict": true,
    "noEmit": true,
    "esModuleInterop": true,
    "module": "esnext",
    "moduleResolution": "bundler",
    "resolveJsonModule": true,
    "isolatedModules": true,
    "jsx": "preserve",
    "incremental": true,
    "plugins": [
      {
        "name": "next"
      }
    ],
    "paths": {
      "@/*": ["src/*"]
    }
  },
  "include": [
    "src",
    "next-env.d.ts",
    "**/*.ts",
    "**/*.tsx",
    ".next/types/**/*.ts"
  ],
  "exclude": [
    "node_modules"
  ]
}```

### next.config.js
```javascript
// next.config.js
const withMDX = require('@next/mdx')({
  extension: /\.mdx?$/,
});

/** @type {import('next').NextConfig} */
const nextConfig = withMDX({
  // Your Next.js config here
  pageExtensions: ['js', 'jsx', 'ts', 'tsx', 'md', 'mdx'], // add md/mdx
});
 
module.exports = nextConfig;```

### postcss.config.js
```javascript
module.exports = {
  plugins: {
    'postcss-import': {},
    'postcss-nested': {}, // This is the plugin that allows nested syntax
    'postcss-custom-properties': {},
    'postcss-custom-media': {},
    'autoprefixer': {},
    // Only run cssnano in production
    'cssnano': process.env.NODE_ENV === 'production' ? {} : false,
  },
}```

### next-env.d.ts
```typescript
/// <reference types="next" />
/// <reference types="next/image-types/global" />

// NOTE: This file should not be edited
// see https://nextjs.org/docs/app/api-reference/config/typescript for more information.
```

## Source Files

### ./next-env.d.ts
```typescript
/// <reference types="next" />
/// <reference types="next/image-types/global" />

// NOTE: This file should not be edited
// see https://nextjs.org/docs/app/api-reference/config/typescript for more information.
```

### ./next.config.js
```javascript
// next.config.js
const withMDX = require('@next/mdx')({
  extension: /\.mdx?$/,
});

/** @type {import('next').NextConfig} */
const nextConfig = withMDX({
  // Your Next.js config here
  pageExtensions: ['js', 'jsx', 'ts', 'tsx', 'md', 'mdx'], // add md/mdx
});
 
module.exports = nextConfig;```

### ./postcss.config.js
```javascript
module.exports = {
  plugins: {
    'postcss-import': {},
    'postcss-nested': {}, // This is the plugin that allows nested syntax
    'postcss-custom-properties': {},
    'postcss-custom-media': {},
    'autoprefixer': {},
    // Only run cssnano in production
    'cssnano': process.env.NODE_ENV === 'production' ? {} : false,
  },
}```

### ./src/app/about/page.tsx
```typescript
// src/app/about/page.tsx
import { allAbouts } from 'contentlayer/generated';
import { Wysiwyg } from '@/components/Wysiwyg';
import { Animated } from '@/components/Animated';

export default function AboutPage() {
  // Contentlayer generates an array, so we take the first (and only) item.
  const aboutContent = allAbouts;

  return (
    <main className="about">
      <section className="about_intro">
        <div className="c-vw cnt">
          <Animated
            as="h1"
            variant="Atext"
            className="tt1"
            text={aboutContent.title}
            isVisible={true}
          />
        </div>
      </section>

      <section className="about_content">
        <div className="c-vw cnt">
          <Wysiwyg content={aboutContent.body.html} />
        </div>
      </section>
    </main>
  );
}```

### ./src/app/globals.css
```css
/* src/app/globals.css */
@import '../styles/reset.css';
@import '../styles/design-system.css';
@import '../styles/typography.css';
@import '../styles/animations.css';
@import '../styles/loader.css';
@import '../styles/navigation.css';
@import '../styles/background.css';
@import '../styles/home.css';
@import '../styles/footer.css';
@import '../styles/about.css';
@import '../styles/wysiwyg.css';
@import '../styles/webgl-utils.css'; ```

### ./src/app/index/page.tsx
```typescript
// src/app/index/page.tsx 
```

### ./src/app/layout.tsx
```typescript
// src/app/layout.tsx
import { montreal, montrealbook } from '@/lib/fonts';
import { AnimationProvider } from '@/providers/AnimationProvider';
import { ResponsiveProvider } from '@/providers/ResponsiveProvider';
import { MouseProvider } from '@/providers/MouseProvider';
import { MainCanvas } from '@/webgl/MainCanvas';
import { Footer } from '@/components/Footer';
import { Mouse } from '@/components/Mouse';
import './globals.css';

export const metadata = {
  title: 'Chris Hall | Portfolio',
  description: 'Interactive Designer & Developer',
};

export default function RootLayout({
  children,
}: {
  children: React.ReactNode;
}) {
  return (
    <html lang="en" className={`${montreal.variable} ${montrealbook.variable}`}>
      <body id="root">
        <MouseProvider>
          <ResponsiveProvider>
            <AnimationProvider>
              <MainCanvas /> {/* Background WebGL layer */}
              {children}   {/* Main page content */}
              <Footer />     {/* Footer content */}
              <Mouse />      {/* Foreground cursor overlay */}
            </AnimationProvider>
          </ResponsiveProvider>
        </MouseProvider>
      </body>
    </html>
  );
}```

### ./src/app/page.tsx
```typescript
// src/app/page.tsx
'use client';

import { useRef } from 'react';
// import { allProjects, type Project } from 'contentlayer/generated';
// import { compareDesc } from 'date-fns';
import { useAnimation } from '@/providers/AnimationProvider';
import { Loader } from '@/components/Loader';
import { Nav } from '@/components/Nav';
import { Background } from '@/components/Background';
import { ProjectCard } from '@/components/ProjectCard';
import { AnimatePresence, motion } from 'framer-motion';
import { View } from '@react-three/drei';
import { TitleWebGL } from '@/webgl/TitleWebGL';
import { LoaderScene } from '@/webgl/LoaderScene';
import { BackgroundWebGL } from '@/webgl/BackgroundWebGL';
import { Animated } from '@/components/Animated';

export default function HomePage() {
