# R3F Portfolio Project Dump
Generated on: Sat Jul 12 18:17:00 PDT 2025

## Project Structure
```
.
├── .contentlayer
│   ├── .cache
│   │   └── v0.5.8
│   │       ├── compiled-contentlayer-config-A4REP6OM.mjs
│   │       ├── compiled-contentlayer-config-A4REP6OM.mjs.map
│   │       └── data-A4REP6OM.json
│   ├── generated
│   │   ├── Project
│   │   │   ├── _index.json
│   │   │   └── _index.mjs
│   │   ├── index.d.ts
│   │   ├── index.mjs
│   │   └── types.d.ts
│   └── package.json
├── content
│   └── projects
│       ├── project1.md
│       └── project2.md
├── public
│   ├── fonts
│   │   ├── .DS_Store
│   │   ├── PPNeueMontreal-Medium.json
│   │   ├── PPNeueMontreal-Medium.png
│   │   ├── PPNeueMontreal-Medium.ttf
│   │   ├── PPNeueMontreal-Medium.woff
│   │   ├── PPNeueMontreal-Medium.woff2
│   │   ├── PPNeueMontrealMono-Book.woff
│   │   └── PPNeueMontrealMono-Book.woff2
│   ├── images
│   │   ├── 00_eva_sanchez_abou_home_website-1366x2049.jpg.webp
│   │   ├── 00_eva_sanchez_about_website-1366x2049.jpg.webp
│   │   ├── 00_eva_sanchez_about_website.jpg.webp
│   │   ├── 00_eva_sanchez_playground_website.jpg.webp
│   │   ├── 002_eva_sanchez_playground_website.jpg.webp
│   │   ├── 01_eva_sanchez_kids_agency_website-860x645.jpg.webp
│   │   ├── 01_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 01_eva_sanchez_playground_website.jpg.webp
│   │   ├── 01_eva_sanchez_vibia_landing_page_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_classe_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_classe_website.jpg.webp
│   │   ├── 02_eva_sanchez_now_new_next_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_playground_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_vibia_landing_page_website-860x645.jpg.webp
│   │   ├── 02_eva_sanchez_villalon_studio_website-860x645.jpg.webp
│   │   ├── 02.2_eva_sanchez_ciclope_fest_cover_website.jpg.webp
│   │   ├── 02.2_eva_sanchez_ciclope_fest_website-860x645.jpg.webp
│   │   ├── 02.2_eva_sanchez_ciclope_fest_website.jpg.webp
│   │   ├── 03_eva_sanchez_banjo_cover_soundscape_website.jpg.webp
│   │   ├── 03_eva_sanchez_classe_website-860x645.jpg.webp
│   │   ├── 03_eva_sanchez_classe_website.jpg.webp
│   │   ├── 03_eva_sanchez_kids_agency_website-860x645.jpg.webp
│   │   ├── 03_eva_sanchez_now_new_next_website-860x645.jpg.webp
│   │   ├── 03_eva_sanchez_playground_website.jpg.webp
│   │   ├── 03_eva_sanchez_vibia_landing_page_website-860x645.jpg.webp
│   │   ├── 04_eva_sanchez_ciclope_fest_website.jpg.webp
│   │   ├── 04_eva_sanchez_now_new_next_website-860x645.jpg.webp
│   │   ├── 04_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 04_eva_sanchez_playground_website.jpg.webp
│   │   ├── 04_eva_sanchez_vibia_landing_page_website-860x645.jpg.webp
│   │   ├── 04_eva_sanchez_villalon_studio_website-860x645.jpg.webp
│   │   ├── 05_eva_sanchez_ciclope_fest_website-860x645.jpg.webp
│   │   ├── 05_eva_sanchez_ciclope_fest_website.jpg.webp
│   │   ├── 05_eva_sanchez_classe_website-860x645.jpg.webp
│   │   ├── 05_eva_sanchez_classe_website.jpg.webp
│   │   ├── 05_eva_sanchez_paya_health_ecommerce_website-860x645.jpg.webp
│   │   ├── 05_eva_sanchez_playground_website.jpg.webp
